ID,class_ID,class_name,season_IMG,season_big_IMG,card_IMG
100,ICONTM,ICON The Moment,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/icontm.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/icontm_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/icontm.png
110,ICONTM_B,ICON The Moment Bound,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/icontm_b.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/icontm_b_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/icontm_b.png
101,ICON,ICON,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/icon.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/icon_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/icon.png
113,25IM_SP,25 ICONS MATCH - Show & Prove,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/25im_sp.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/25im_sp_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/25im_sp.png
114,25IM_FB,25 ICONS MATCH - Fan Boost,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/25im_fb.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/25im_fb_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/25im_fb.png
111,ICON_M,ICONS MATCH,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/filter/icon_m.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/icon_m_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/filter/icon_m.png
852,FAC,Football Association Champions,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/fac.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/fac_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/fac.png
851,25DP,25 Devoted Player,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/25dp.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/25dp_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/25dp.png
848,WS,Winning Streak,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/ws.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/ws_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/ws.png
850,25FSL,25 FCO Superchampions League,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/25fsl.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/25fsl_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/25fsl.png
846,DCB,Dramatic Comebacks,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/dcb.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/dcb_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/dcb.png
845,CH,Continental Heroes,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/ch.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/ch_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/ch.png
849,HRT,Heroes Cartoon,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/hrt.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/hrt_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/hrt.png
840,LE,Legend of Europa,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/le.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/le_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/le.png
839,NO7,NUMBER 7,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/no7.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/no7_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/no7.png
836,WB,Wonderboys,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/wb.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/wb_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/wb.png
829,GRU,Greatest Runner-Ups,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/gru.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/gru_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/gru.png
828,BLD,Best Legends,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/bld.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/bld_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/bld.png
827,BDO,Ballon d'Or,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/bdo.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/bdo_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/bdo.png
826,24EP,2024 Energetic Player,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/24ep.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/24ep_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/24ep.png
825,CU,Champions of Europe,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/cu.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/cu_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/cu.png
821,MDL,Medalist,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/mdl.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/mdl_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/mdl.png
815,EU24,UEFA EURO 2024,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/eu24.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/eu24_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/eu24.png
818,LD,Last Dance,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/ld.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/ld_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/ld.png
814,UT,Unexpected Transfer,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/ut.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/ut_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/ut.png
813,JNM,Journeyman,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/jnm.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/jnm_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/jnm.png
802,DC,Decade,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/dc.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/dc_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/dc.png
801,JVA,Juventus Ambassador,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/jva.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/jva_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/jva.png
290,FCA,FCAmbassador,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/fca.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/fca_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/fca.png
291,23HW,23 Hard Worker,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/23hw.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/23hw_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/23hw.png
289,CC,CenturyClub,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/cc.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/cc_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/cc.png
283,HG,Home Grown,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/hg.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/hg_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/hg.png
284,RTN,Returnees,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/rtn.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/rtn_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/rtn.png
272,BWC,Best of World Cup,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/bwc.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/bwc_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/bwc.png
273,WC22,World Cup 2022,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/wc22.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/wc22_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/wc22.png
274,RMCF,Real Madrid Ambassador,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/rmcf.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/rmcf_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/rmcf.png
270,SPL,Spotlight,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/spl.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/spl_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/spl.png
268,LN,LEGENDARY NUMBERS,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/ln.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/ln_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/ln.png
265,LOL,LEGEND OF THE LOAN,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/lol.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/lol_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/lol.png
264,FA,FREE AGENT,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/fa.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/fa_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/fa.png
835,25HR,25 Heroes,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/25hr.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/25hr_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/25hr.png
811,24HR,24 Heroes,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/24hr.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/24hr_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/24hr.png
281,23HR,23 Heroes,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/23hr.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/23hr_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/23hr.png
261,22HR,22 Heroes,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/22hr.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/22hr_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/22hr.png
256,BTB,Back to Back,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/btb.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/btb_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/btb.png
252,CAP,Captain,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/cap.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/cap_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/cap.png
251,EBS,European Best Stars,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/ebs.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/ebs_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/ebs.png
253,BOE21,Best of Europe 21,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/boe21.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/boe21_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/boe21.png
249,NTG,Nostalgia,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/ntg.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/ntg_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/ntg.png
246,UP,Unsung Players,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/up.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/up_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/up.png
237,MC,Multi-League Champions,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/mc.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/mc_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/mc.png
231,VTR,Veteran,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/vtr.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/vtr_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/vtr.png
233,MOG,Moments Of Glory,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/mog.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/mog_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/mog.png
254,CFA,Chelsea FC Ambassador,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/cfa.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/cfa_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/cfa.png
236,LA,Liverpool Ambassador,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/la.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/la_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/la.png
804,23NG,23 NEW GENERATION,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/23ng.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/23ng_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/23ng.png
276,22NG,22 NEW GENERATION,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/22ng.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/22ng_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/22ng.png
262,21NG,21 NEW GENERATION,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/21ng.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/21ng_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/21ng.png
238,20NG,20 NEW GENERATION,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/20ng.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/20ng_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/20ng.png
219,19NG,19 NEW GENERATION,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/19ng.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/19ng_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/19ng.png
218,OTW,Ones To Watch,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/otw.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/otw_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/otw.png
217,COC,Competitor Of Continents,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/coc.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/coc_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/coc.png
216,HOT,Heroes Of the Team,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/hot.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/hot_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/hot.png
214,TC,Tournament Champions,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/tc.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/tc_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/tc.png
213,MCICON,Man City ICON,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/mcicon.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/mcicon_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/mcicon.png
210,GR,Golden Rookies,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/gr.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/gr_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/gr.png
207,TT,Top Transfer,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/tt.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/tt_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/tt.png
206,TB,Tournament Best,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/tb.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/tb_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/tb.png
202,TKI,Team Korea Icon,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/tki.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/tki_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/tki.png
201,NHD,National Hero Debut,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/nhd.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/nhd_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/nhd.png
854,26TOTY,26 Team Of The Year,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/26toty.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/season/26toty_big.png,https://ssl.nexon.com/s2/game/fc/online/obt/externalAssets/new/card/26toty.png
